<!DOCTYPE html>
    <symbol id="icon-refresh" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" class="feather feather-refresh-cw">
        <polyline points="23 4 23 10 17 10"></polyline>
        <polyline points="1 20 1 14 7 14"></polyline>
        <path d="M3.51 9a9 9 0 0 1 14.85-3.36L23 10M1 14l4.64 4.36A9 9 0 0 0 20.49 15"></path>
    </symbol>
    <symbol id="broadcast-icon" width="25" height="25" viewBox="0 0 23 25">
      <g stroke-width="0" fill="currentColor" stroke="currentColor">
        <path d="M1.76241 8.31518C1.78047 5.67221 2.80748 3.14236 4.62207 1.27088L3.36876 0C2.30133 1.08865 1.45408 2.38393 0.875881 3.8111C0.297686 5.23827 0 6.76907 0 8.31518C0 9.86129 0.297686 11.3921 0.875881 12.8193C1.45408 14.2464 2.30133 15.5417 3.36876 16.6304L4.62207 15.3595C2.80748 13.488 1.78047 10.9581 1.76241 8.31518ZM3.63355 8.31518C3.62899 9.38585 3.8328 10.4466 4.23298 11.435C4.63315 12.4235 5.22159 13.3195 5.96365 14.0704L7.21696 12.7814C6.63678 12.2073 6.1798 11.5146 5.87539 10.748C5.56224 9.98053 5.40096 9.15657 5.40096 8.32426C5.40096 7.49194 5.56224 6.66798 5.87539 5.90051C6.17525 5.1261 6.63267 4.42661 7.21696 3.84895L5.96365 2.55991C5.22478 3.31328 4.63842 4.20981 4.23848 5.19766C3.83853 6.18551 3.63293 7.2451 3.63355 8.31518ZM17.1375 14.1431L15.8842 12.854C16.4667 12.2731 16.9257 11.5759 17.2258 10.8025C17.539 10.035 17.7004 9.21105 17.7004 8.37872C17.7004 7.5464 17.539 6.72242 17.2258 5.95498C16.9259 5.18057 16.4685 4.48108 15.8842 3.90341L17.1375 2.63253C17.8756 3.38649 18.4613 4.28315 18.861 5.27089C19.2607 6.25863 19.4664 7.31793 19.4664 8.3878C19.4664 9.45767 19.2607 10.517 18.861 11.5047C18.4613 12.4924 17.8756 13.3891 17.1375 14.1431ZM19.5382 0L18.2849 1.28903C19.1912 2.20642 19.9109 3.30009 20.4022 4.50635C20.8935 5.71262 21.1465 7.00736 21.1465 8.31518C21.1465 9.62299 20.8935 10.9177 20.4022 12.124C19.9109 13.3303 19.1912 14.4239 18.2849 15.3413L19.5382 16.6304C20.6057 15.5417 21.4529 14.2464 22.0311 12.8193C22.6093 11.3921 22.907 9.86129 22.907 8.31518C22.907 6.76907 22.6093 5.23827 22.0311 3.8111C21.4529 2.38393 20.6057 1.08865 19.5382 0ZM14.1102 8.04285C14.1703 8.66951 14.0175 9.29826 13.6777 9.82208C13.5312 9.97551 13.3717 10.1153 13.2011 10.2397L19.2735 24.2738L17.6494 25L16.2902 21.8591H6.51087L5.15164 25L3.52763 24.2738L9.60001 10.2397C9.23387 9.85792 8.98379 9.37475 8.88034 8.84919C8.77688 8.32364 8.82454 7.77847 9.01749 7.28032C9.22397 6.77913 9.56735 6.35028 10.006 6.04575C10.3863 5.78487 10.8258 5.6297 11.2817 5.59534C11.7376 5.56098 12.1944 5.6486 12.6076 5.84967C13.0208 6.05074 13.3764 6.35842 13.6397 6.74275C13.903 7.12708 14.0651 7.57498 14.1102 8.04285ZM11.2946 7.42556C11.1273 7.46611 10.9744 7.55418 10.8533 7.67974C10.7585 7.79499 10.6919 7.93196 10.6591 8.07916C10.6064 8.25046 10.6064 8.43436 10.6591 8.60566C10.7298 8.76906 10.8392 8.91431 10.9769 9.02324C11.1256 9.11729 11.2966 9.16753 11.4712 9.16848C11.7038 9.16383 11.9257 9.0667 12.0903 8.89746C12.2548 8.72822 12.3492 8.50001 12.3538 8.26071C12.3528 8.08116 12.304 7.90531 12.2125 7.75236C12.1065 7.60959 11.9668 7.49709 11.8065 7.42556C11.64 7.37128 11.4612 7.37128 11.2946 7.42556ZM11.7006 11.1474H11.224L9.68827 14.6696H13.2187L11.7006 11.1474ZM15.5841 20.1162L14.0131 16.4851H8.92923L7.35818 20.1162H15.5841Z"/>
      </g>
    </symbol>
    <symbol id="cta-programs"  width="24" height="24" viewBox="0 0 25 25" fill="none">
      <g stroke="currentColor" stroke-linecap="round" stroke-linejoin="round">
        <path d="M4.67391 2.58696H0.5V24.5H24.5V2.58696H20.3261M7.80435 2.58696H17.1957M0.5 7.80435H24.5M6.76087 9.8913V22.413M11.9783 9.8913V22.413M17.1957 9.8913V22.413M2.58696 11.9783H22.413M2.58696 16.1522H22.413M2.58696 20.3261H22.413M7.80435 4.67391H4.67391V0.5H7.80435V4.67391ZM20.3261 4.67391H17.1957V0.5H20.3261V4.67391Z"/>
      </g>
    </symbol>
</svg>


<ps-header class="Page-header">
    <div class="Page-header-hamburger-menu">
        <div class="Page-header-hamburger-menu-wrapper">
            <div class="Page-header-hamburger-menu-top">
                <div class="Page-header-logo">
                    
                        <a aria-label="home page" href="/"  >
    
        
    
        
            <picture data-imagesize="fallbackImageSize" data-imagesizeformobile="fallbackImageSizeMobile">

                    
                        
                                <source
                                        media="(max-width: 768px)"
                                        width="420"
                                    height="121"
                                        srcset="https://scpr.brightspotcdn.com/dims4/default/f9c24c3/2147483647/strip/true/crop/1040x300+0+0/resize/840x242!/format/webp/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2Fbd%2F41%2F85cebf4c48b7b3f1a04f93f624ee%2Fkpcc-logo-midnight.png 2x"
                                        type="image/webp" />
                                <source
                                        media="(max-width: 768px)"
                                        width="420"
                                    height="121"
                                        srcset="https://scpr.brightspotcdn.com/dims4/default/6c399af/2147483647/strip/true/crop/1040x300+0+0/resize/840x242!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2Fbd%2F41%2F85cebf4c48b7b3f1a04f93f624ee%2Fkpcc-logo-midnight.png 2x" />
                            
                        
                    

                    
                            <source
                                    width="880"
                                height="254"
                                    srcset="https://scpr.brightspotcdn.com/dims4/default/67df755/2147483647/strip/true/crop/1040x300+0+0/resize/1760x508!/format/webp/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2Fbd%2F41%2F85cebf4c48b7b3f1a04f93f624ee%2Fkpcc-logo-midnight.png 2x"
                                    type="image/webp" />
                            <source
                                    width="880"
                                height="254"
                                    srcset="https://scpr.brightspotcdn.com/dims4/default/5806682/2147483647/strip/true/crop/1040x300+0+0/resize/1760x508!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2Fbd%2F41%2F85cebf4c48b7b3f1a04f93f624ee%2Fkpcc-logo-midnight.png 2x" />
                        
                        <img src="https://scpr.brightspotcdn.com/dims4/default/3e97cac/2147483647/strip/true/crop/1040x300+0+0/resize/880x254!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2Fbd%2F41%2F85cebf4c48b7b3f1a04f93f624ee%2Fkpcc-logo-midnight.png" class="Image" alt="KPCC Logo" />
                    

                
            </picture>
        
    

    
    </a>

                    
                </div>
                <button class="Page-header-hamburger-menu-close" aria-label="hamburger-menu-close" aria-expanded="false"><svg class="close-x"><use xlink:href="#close-x"></use></svg></button>
            </div>
            
                <div class="Page-header-search-overlay-mobile">
                    <form class="Page-header-search-form" action="https://www.kpcc.org/search#nt=navsearch" novalidate="" autocomplete="off">
                        <label><input placeholder="Search" type="text" class="Page-header-search-input-mobile" name="q" required="true"><span class="sr-only">Search Query</span></label>
                        <button class="Page-header-search-button-mobile" aria-label="header-search-icon"><svg class="icon-magnify"><use xlink:href="#icon-magnify"></use></svg><span class="sr-only">Show Search</span></button>
                     </form>
                </div>
            

            <div class="Page-header-hamburger-menu-content">
                
                    <nav class="Navigation gtm_nav">
    
    
        <ul class="Navigation-items">
            
                <li class="Navigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <span>How To Listen</span>
        
    </div>
    
        <div class="NavigationItem-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavigationItem-items">
            
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/schedule">Program Schedule</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/show/airtalk">AirTalk</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/show/filmweek">FilmWeek</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/show/filmweek-marquee">FilmWeek Marquee</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/podcasts/hollywood-the-sequel">Hollywood, The Sequel</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/shows">All Programs</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/podcasts">Podcasts (LAist Studios)</a>
</li>
                
            
        </ul>
        <ul class="NavigationItem-items-placeholder">
            
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/schedule">Program Schedule</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/show/airtalk">AirTalk</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/show/filmweek">FilmWeek</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/show/filmweek-marquee">FilmWeek Marquee</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/podcasts/hollywood-the-sequel">Hollywood, The Sequel</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/shows">All Programs</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/podcasts">Podcasts (LAist Studios)</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://www.kpcc.org/kpcc-in-person">Events</a>
        
    </div>
    

    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://www.kpcc.org/support">Support Us</a>
        
    </div>
    
        <div class="NavigationItem-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavigationItem-items two-columns">
            
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://support.kpcc.org/default?amount=15&amp;recurs=monthly&amp;ms=sustainer_button" target="_blank">Become a Sustainer</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://support.kpcc.org/default?amount=180&amp;recurs=one-time&amp;ms=one-time_button" target="_blank">Make a One-Time Gift</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://support.kpcc.org/ccupdate" target="_blank">Update Your Credit Card</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/support/car-donation">Donate Your Vehicle</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/support/stock-gifts">Make a Gift of Stock</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/support/planned-giving">Include KPCC in Your Will</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/support/member-benefits">Member Benefits</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/gala">Annual Gala</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/support">Other Ways to Support</a>
</li>
                
            
        </ul>
        <ul class="NavigationItem-items-placeholder">
            
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://support.kpcc.org/default?amount=15&amp;recurs=monthly&amp;ms=sustainer_button" target="_blank">Become a Sustainer</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://support.kpcc.org/default?amount=180&amp;recurs=one-time&amp;ms=one-time_button" target="_blank">Make a One-Time Gift</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://support.kpcc.org/ccupdate" target="_blank">Update Your Credit Card</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/support/car-donation">Donate Your Vehicle</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/support/stock-gifts">Make a Gift of Stock</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/support/planned-giving">Include KPCC in Your Will</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/support/member-benefits">Member Benefits</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/gala">Annual Gala</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/support">Other Ways to Support</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://www.kpcc.org/about-kpcc">About KPCC</a>
        
    </div>
    
        <div class="NavigationItem-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavigationItem-items">
            
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/contact">Contact Us</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/about/people/leadership">Leadership</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/about/people/board">Board of Trustees</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/about/people/council">Regional Advisory Council</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://recruiting2.ultipro.com/AME1098APMG/JobBoard/4b7ae4eb-a67b-4318-80fc-6d9467f9c542/?q=&amp;o=distance&amp;w=Pasadena%2C+California%2C+USA&amp;wc=-118.14426802178644%2C34.14745229314706&amp;we=-118.244269%2C34.247451999999996%7C-118.04426899999999%2C34.04745199999999&amp;wpst=1" target="_blank">Careers</a>
</li>
                
            
        </ul>
        <ul class="NavigationItem-items-placeholder">
            
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/contact">Contact Us</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/about/people/leadership">Leadership</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/about/people/board">Board of Trustees</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/about/people/council">Regional Advisory Council</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://recruiting2.ultipro.com/AME1098APMG/JobBoard/4b7ae4eb-a67b-4318-80fc-6d9467f9c542/?q=&amp;o=distance&amp;w=Pasadena%2C+California%2C+USA&amp;wc=-118.14426802178644%2C34.14745229314706&amp;we=-118.244269%2C34.247451999999996%7C-118.04426899999999%2C34.04745199999999&amp;wpst=1" target="_blank">Careers</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://laist.com" target="_blank">KPCC News</a>
        
    </div>
    
        <div class="NavigationItem-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavigationItem-items">
            
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com" target="_blank">News at LAist.com</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/news">KPCC News Archive</a>
</li>
                
            
        </ul>
        <ul class="NavigationItem-items-placeholder">
            
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com" target="_blank">News at LAist.com</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/news">KPCC News Archive</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://www.kpcc.org/newsletters">Newsletters</a>
        
    </div>
    

    
</div></li>
            
        </ul>
    
</nav>
                
                
                    <div class="Page-header-disclaimer">©2023 Southern California Public Radio</div>
                
            </div>
        </div>
    </div>

    
    <div class="Page-header-top-bar" data-inverse-colors="" >
            <div class="Page-header-top-bar-content">
                <button class="Page-header-menu-trigger" aria-label="hamburger-menu-open" aria-expanded="false"><svg class="burger-menu"><use xlink:href="#burger-menu"></use></svg><svg class="close-x"><use xlink:href="#close-x"></use></svg><span class="label">Menu</span></button>
                
                    <div class="Page-header-logo"><a aria-label="home page" href="/"  >
    
        
    
        
            <picture data-imagesize="fallbackImageSize" data-imagesizeformobile="fallbackImageSizeMobile">

                    
                        
                                <source
                                        media="(max-width: 768px)"
                                        width="420"
                                    height="121"
                                        srcset="https://scpr.brightspotcdn.com/dims4/default/f9c24c3/2147483647/strip/true/crop/1040x300+0+0/resize/840x242!/format/webp/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2Fbd%2F41%2F85cebf4c48b7b3f1a04f93f624ee%2Fkpcc-logo-midnight.png 2x"
                                        type="image/webp" />
                                <source
                                        media="(max-width: 768px)"
                                        width="420"
                                    height="121"
                                        srcset="https://scpr.brightspotcdn.com/dims4/default/6c399af/2147483647/strip/true/crop/1040x300+0+0/resize/840x242!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2Fbd%2F41%2F85cebf4c48b7b3f1a04f93f624ee%2Fkpcc-logo-midnight.png 2x" />
                            
                        
                    

                    
                            <source
                                    width="880"
                                height="254"
                                    srcset="https://scpr.brightspotcdn.com/dims4/default/67df755/2147483647/strip/true/crop/1040x300+0+0/resize/1760x508!/format/webp/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2Fbd%2F41%2F85cebf4c48b7b3f1a04f93f624ee%2Fkpcc-logo-midnight.png 2x"
                                    type="image/webp" />
                            <source
                                    width="880"
                                height="254"
                                    srcset="https://scpr.brightspotcdn.com/dims4/default/5806682/2147483647/strip/true/crop/1040x300+0+0/resize/1760x508!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2Fbd%2F41%2F85cebf4c48b7b3f1a04f93f624ee%2Fkpcc-logo-midnight.png 2x" />
                        
                        <img src="https://scpr.brightspotcdn.com/dims4/default/3e97cac/2147483647/strip/true/crop/1040x300+0+0/resize/880x254!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2Fbd%2F41%2F85cebf4c48b7b3f1a04f93f624ee%2Fkpcc-logo-midnight.png" class="Image" alt="KPCC Logo" />
                    

                
            </picture>
        
    

    
    </a>
</div>
                
                
                    <div class="Page-header-tagline">Member-supported news for Southern California</div>
                
            </div>
            <div class="Page-header-end">
                
                    <button class="Page-header-search-button" aria-label="header-search-icon"><svg class="icon-magnify"><use xlink:href="#icon-magnify"></use></svg><span class="sr-only">Show Search</span><svg class="close-x"><use xlink:href="#close-x"></use></svg></button>

                    <div class="Page-header-search-overlay">
                        <form class="Page-header-search-form" action="https://www.kpcc.org/search#nt=navsearch" novalidate="" autocomplete="off">
                            <label><input placeholder="Search" type="text" class="Page-header-search-input" name="q" required="true"><span class="sr-only">Search Query</span></label>
                            <button type="button" class="Page-header-search-close" aria-label="header-search-close-icon"><svg class="close-x"><use xlink:href="#close-x"></use></svg></button>
                        </form>
                    </div>
                
                
                    <div class="Page-header-donate-button gtm_donate" aria-label="header-donate-button">
                        <svg class="heart"><use xlink:href="#heart"></use></svg>
                        <a class="Link"  href="https://support.kpcc.org/default?ms=kpccnav"  target="_blank"   >Donate</a>
                    </div>
                
            </div>
    </div>

    <div class="Page-header-persistent-player">
        
            
                
<ps-brightspot-persistent-player
    class="BrightspotPersistentPlayer"
     player-id="brightspot-player"
    text-on-air="On Air"
    text-playing="Now Playing"
    
    data-control-drawer-load-state
>
    <div class="BrightspotPersistentPlayer-player" data-player></div>
    <div class="BrightspotPersistentPlayer-playerControls">
        <button class="BrightspotPersistentPlayer-playerControls-control" data-control-play aria-label="persistent-player-play-button">
            <svg class="play-icon">
                <use xlink:href="#play-icon"></use>
            </svg>
        </button>
        <button class="BrightspotPersistentPlayer-playerControls-control" data-control-pause aria-label="persistent-player-pause-button">
            <svg class="pause-icon">
                <use xlink:href="#pause-icon"></use>
            </svg>
        </button>
    </div>
    <div class="BrightspotPersistentPlayer-volumeControl">
        <button class="BrightspotPersistentPlayer-volumeControl-toggle" data-control-volume-toggle aria-label="persistent-player-volume-button">
            <svg class="volume-mute">
                <use xlink:href="#volume-mute"></use>
            </svg>
            <svg class="volume-low">
                <use xlink:href="#volume-low"></use>
            </svg>
            <svg class="volume-mid">
                <use xlink:href="#volume-mid"></use>
            </svg>
            <svg class="volume-high">
                <use xlink:href="#volume-high"></use>
            </svg>
        </button>
        <div class="BrightspotPersistentPlayer-volumeControl-slider">
            <div data-control-volume></div>
        </div>
    </div>
    <div class="BrightspotPersistentPlayer-streamInfo">
        <div class="BrightspotPersistentPlayer-name" data-stream-name></div>
        <div class="BrightspotPersistentPlayer-programName" data-stream-program-name>
            Play Live Radio
        </div>
    </div>
    <div class="BrightspotPersistentPlayer-tabletDesktopExtraInfo">
        <div class="BrightspotPersistentPlayer-schedule">
            <span class="BrightspotPersistentPlayer-schedule-next">Next Up:</span>
            <span class="BrightspotPersistentPlayer-schedule-startTime" data-schedule-start-time></span>
            <span class="BrightspotPersistentPlayer-schedule-programName" data-schedule-program-name></span>
        </div>
        <div class="BrightspotPersistentPlayer-songInfo">
            <span class="BrightspotPersistentPlayer-songInfo-text">
                <span class="BrightspotPersistentPlayer-songInfo-textAlbumArtist">
                    <span data-songinfo-album></span>
                    <span data-songinfo-artist></span>
                </span>
                <span class="BrightspotPersistentPlayer-songInfo-textSong" data-songinfo-song></span>
            </span>
            <span class="BrightspotPersistentPlayer-songInfo-image" data-songinfo-image></span>
        </div>
        <div class="BrightspotPersistentPlayer-trackSlider">
            <div class="BrightspotPersistentPlayer-trackSlider-currentTime" data-track-current-time>0:00</div>
            <div class="BrightspotPersistentPlayer-trackSlider-wrapper">
                <div class="BrightspotPersistentPlayer-trackSlider-slider" data-track-slider>
                </div>
            </div>
            <div class="BrightspotPersistentPlayer-trackSlider-duration" data-track-duration>0:00</div>
        </div>
    </div>
    
    <div class="BrightspotPersistentPlayer-drawerOverlay" data-control-drawer-overlay></div>
    <div class="BrightspotPersistentPlayer-drawer">
        <div class="BrightspotPersistentPlayer-drawerHeading">
            Available On Air Stations
        </div>
        <ul class="BrightspotPersistentPlayer-streamsList" data-streams-list>
            
                <li class="BrightspotPersistentPlayer-streamsList-item" data-first-stream>
                    <ps-stream
    data-stream-name="KPCC | Amperwave"
    data-stream-id="stream-00000181-ac13-dcdc-ade5-ef5b16260000"
    data-stream-ucsId="5a67752de4b00bc1a6e33bad"
    data-stream-program-name="All Things Considered"
    
    
    
    >

    
        
            <ps-stream-url
        data-stream-format="audio/mp3"
        data-stream-url="https://live.wostreaming.net/direct/southerncalipr-kpccfmmp3-imc.mp3?source=kpcc">
</ps-stream-url>
        
    

    <button class="Stream">
        <span class="Stream-iconWrapper">
            <svg class="Stream-icon">
                <use xlink:href="#play-icon"></use>
            </svg>
            <svg class="Stream-iconPause">
                <use xlink:href="#pause-icon"></use>
            </svg>
        </span>
        
          <span class="Stream-text">
              
                  <span class="Stream-status">
                      
                          <span class="Stream-statusTextOnAir">
                              On Air
                          </span>
                      
                      <span class="Stream-statusTextNowPlaying">
                          Now Playing
                      </span>
                  </span>
              
              
              
                  
                      <span class="Stream-name">KPCC | Amperwave</span>
                  
              
          </span>
        
    </button>
</ps-stream>
                </li>
            
        </ul>
        
        <button class="BrightspotPersistentPlayer-drawer-closeButton" data-control-drawer-close aria-label="persistent-player-drawer-close">
            <svg class="close-x">
                <use xlink:href="#close-x"></use>
            </svg>
        </button>
    </div>
    <div class="BrightspotPersistentPlayer-drawerControls">
        <button class="BrightspotPersistentPlayer-drawerToggle" data-control-drawer aria-label="persistent-player-drawer-toggle">
            <svg class="radio-stream">
                <use xlink:href="#radio-stream"></use>
            </svg>
            <span class="BrightspotPersistentPlayer-drawerToggle-text">Live Stream</span>
            <svg class="drawer-mobile-trigger">
                <use xlink:href="#drawer-mobile-trigger"></use>
            </svg>
        </button>
    </div>
    
</ps-brightspot-persistent-player>

            
        
    </div>

    
    <div class="Page-header-nav-bar">
        
            <nav class="DropdownNavigation gtm_nav" itemscope itemtype="http://schema.org/SiteNavigationElement">
    
    
        <ul class="DropdownNavigation-items">
            
                <li class="DropdownNavigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <span>How To Listen</span>
        
    </div>
    
        <div class="NavigationItem-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavigationItem-items">
            
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/schedule">Program Schedule</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/show/airtalk">AirTalk</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/show/filmweek">FilmWeek</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/show/filmweek-marquee">FilmWeek Marquee</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/podcasts/hollywood-the-sequel">Hollywood, The Sequel</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/shows">All Programs</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com/podcasts">Podcasts (LAist Studios)</a>
</li>
                
            
        </ul>
        <ul class="NavigationItem-items-placeholder">
            
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/schedule">Program Schedule</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/show/airtalk">AirTalk</a>
</li>
                
