                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/tags/rural-reporting-project">Rural Reporting Project</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/local-weather">Local Weather</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/monthly-sustaining-gift">Support</a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items two-columns">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://donate.mynspr.org/" target="_blank">Donate</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/donor-benefits">Donor Benefits</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/monthly-sustaining-gift">Monthly Sustaining Gift</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/one-time-gift">One-Time Gift</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/matching-gift">Matching Gift</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://mynspr.careasy.org/home" target="_blank">Vehicle Donation</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/corporate-support-and-underwriting">Corporate Support and Underwriting</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/planned-gift-and-legacy-giving">Planned Gift and Legacy Giving </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/drawings-and-winners">Drawings and Winners</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://donate.mynspr.org/" target="_blank">Donate</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/donor-benefits">Donor Benefits</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/monthly-sustaining-gift">Monthly Sustaining Gift</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/one-time-gift">One-Time Gift</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/matching-gift">Matching Gift</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://mynspr.careasy.org/home" target="_blank">Vehicle Donation</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/corporate-support-and-underwriting">Corporate Support and Underwriting</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/planned-gift-and-legacy-giving">Planned Gift and Legacy Giving </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/drawings-and-winners">Drawings and Winners</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/about-nspr">About</a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/nspr-mission">NSPR Mission</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/staff-directory">Staff </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/nspr-editorial-policy">NSPR Editorial Policy</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/find-nspr">Find NSPR</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/contact-us">Contact Us</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/governance-and-public-reports">Governance and Public Reports</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/nspr-employment-opportunities">Employment Opportunities</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/nspr-mission">NSPR Mission</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/staff-directory">Staff </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/nspr-editorial-policy">NSPR Editorial Policy</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/find-nspr">Find NSPR</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/contact-us">Contact Us</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/governance-and-public-reports">Governance and Public Reports</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/nspr-employment-opportunities">Employment Opportunities</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/contact-us">Connect</a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/community-calendar">Community Calendar</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/community-calendar-guidelines">Calendar Guidelines</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/contact-us">Contact Us</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/social-media">Social Media</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/community-calendar">Community Calendar</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/community-calendar-guidelines">Calendar Guidelines</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/contact-us">Contact Us</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/social-media">Social Media</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavI"  data-group-navigation>
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/search">Search </a>
        
    </div>
    

    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavI"  data-group-navigation>
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/listen-live">Listen Live</a>
        
    </div>
    

    
</div></li>
            
        </ul>
    
</nav>
            
        </div>
    
</ps-header>




        


        
    <div class="AlertBar" style="background-color:#dc3545" data-inverse-color="" >
        <div class="AlertBar-message">
            
                Our translator in Hayfork is off air because of weather and utility problems. We appreciate your patience as we look for a solution.
            
        </div>
    </div>


        <div class="ArtP-content">
            
            <div class="ArtP-wrapper">
                <main class="ArtP-main">
                    <div class="ArtP-main-content">

                        <article class="ArtP-mainContent">
                            

                                    <div class="ArtP-breadcrumbs-wrapper">
    
        <div class="ArtP-breadcrumbs">
            
                <a   href="https://www.mynspr.org/news" class="Link"   >News</a>
                
            

            
        </div>
    
    
</div>



                                
                                    <div class="SeriesBanner">
    
       <div class="SeriesBanner-image">
            
                 <a  aria-label="2022 Fire Season" href="https://www.mynspr.org/2022-fire-season" class="Link"   ><picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="180"
     height="92"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/03e5b4a/2147483647/strip/true/crop/660x337+0+17/resize/360x184!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F7f%2Fae%2Fb45923d64bb7b55005d304a05d19%2F1abe01aa-d712-4da0-968a-f95a54547af8-ap20253416232859.jpeg 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI5MnB4IiB3aWR0aD0iMTgwcHgiPjwvc3ZnPg=="
    data-size="seriesBannerImage"
/>
    

    
        <source width="180"
     height="92"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/9eaed1a/2147483647/strip/true/crop/660x337+0+17/resize/180x92!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F7f%2Fae%2Fb45923d64bb7b55005d304a05d19%2F1abe01aa-d712-4da0-968a-f95a54547af8-ap20253416232859.jpeg"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI5MnB4IiB3aWR0aD0iMTgwcHgiPjwvc3ZnPg=="
    data-size="seriesBannerImage"
/>
    

        
    

    
    <img class="Image" alt="1abe01aa-d712-4da0-968a-f95a54547af8-AP20253416232859.jpeg" srcset="https://npr.brightspotcdn.com/dims4/default/e996431/2147483647/strip/true/crop/660x337+0+17/resize/360x184!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F7f%2Fae%2Fb45923d64bb7b55005d304a05d19%2F1abe01aa-d712-4da0-968a-f95a54547af8-ap20253416232859.jpeg 2x" width="180" height="92"
            data-src="https://npr.brightspotcdn.com/dims4/default/9eaed1a/2147483647/strip/true/crop/660x337+0+17/resize/180x92!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F7f%2Fae%2Fb45923d64bb7b55005d304a05d19%2F1abe01aa-d712-4da0-968a-f95a54547af8-ap20253416232859.jpeg"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI5MnB4IiB3aWR0aD0iMTgwcHgiPjwvc3ZnPg=="
        >


</picture></a>
            
        </div>
    
    
        <div class="SeriesBanner-content">
            
                <div class="SeriesBanner-title">
                    <a  aria-label="2022 Fire Season" href="https://www.mynspr.org/2022-fire-season" class="Link"   >2022 Fire Season</a>
                </div>
            
            
                <div class="SeriesBanner-description">
                    NSPR aims to bring you accurate and comprehensive fire coverage in the North State. Here you will find all of our fire updates and stories.Our staff will not be providing updates on wildfires overnight. You can stay updated on the latest information by tracking and monitoring fires on social media. To ensure you&#x27;re alerted if there is an emergency in your area, sign up for emergency alerts in your county, and always have an emergency kit ready to go in case of an evacuation.
                </div>
            
        </div>
    
</div>
                                
                                
    <h1 class="ArtP-headline">
        Updating: Fires Prompt Evacuations In Butte, Yuba Counties
    </h1>



                                <div class="ArtP-contentInfo">
                                    <div class="ArtP-byline">
                                        
                                        
                                            <div class="ArtP-bylineText">
                                                <span class="ArtP-authorBy">
                                                    North State Public Radio | 

                                                    By&nbsp;</span>NSPR staff
                                            </div>
                                        
                                        <div class="ArtP-timestamp"><div class="ArtP-datePublished">
        Published&nbsp;October 11, 2017 at 9:39 AM PDT
    </div>
    <meta content="2017-10-11T16:39:36Z">


                                        </div>
                                        

                                    </div>

                                    
                                        <div class="ArtP-actions">
                                            <ps-actionbar class="ActionBar">
    <ul class="ActionBar-items">
        
            
                <li class="ActionBar-items-item"> <a class="ActionLink gtm_share" data-platform="facebook" href="https://www.facebook.com/dialog/share?app_id=https://www.facebook.com/pages/North-State-Public-Radio/515745488561843&display=popup&href=https%3A%2F%2Fwww.mynspr.org%2Fnews%2F2017-10-11%2Fupdating-fires-prompt-evacuations-in-butte-yuba-counties"
    target="_blank" data-social-service="facebook">
    <svg><use xlink:href="#mono-icon-facebook"></use></svg><span>Facebook</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="twitter" href="https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.mynspr.org%2Fnews%2F2017-10-11%2Fupdating-fires-prompt-evacuations-in-butte-yuba-counties&text=Updating%3A%20Fires%20Prompt%20Evacuations%20In%20Butte%2C%20Yuba%20Counties"
    target="_blank" data-social-service="twitter">
    <svg><use xlink:href="#mono-icon-twitter" /></svg><span>Twitter</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="linkedin" href="https://www.linkedin.com/shareArticle?url=https%3A%2F%2Fwww.mynspr.org%2Fnews%2F2017-10-11%2Fupdating-fires-prompt-evacuations-in-butte-yuba-counties&mini=true&title=Updating%3A%20Fires%20Prompt%20Evacuations%20In%20Butte%2C%20Yuba%20Counties&summary=Updated%2010%2F11%2F17%20at%209%3A39%20a.m.A%20state%20of%20emergency%20has%20been%20declared%20in%20eight%20counties%20in%20California%20where%20wildfires%20have%20claimed%20the%20life%20of%20at%20least%2017%E2%80%A6&source=NSPR"
    target="_blank" data-social-service="linkedin">
    <svg><use xlink:href="#mono-icon-linkedin"></use></svg><span>LinkedIn</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="mailto" href="mailto:?body=Updating%3A%20Fires%20Prompt%20Evacuations%20In%20Butte%2C%20Yuba%20Counties%0A%0Ahttps%3A%2F%2Fwww.mynspr.org%2Fnews%2F2017-10-11%2Fupdating-fires-prompt-evacuations-in-butte-yuba-counties%0A%0AUpdated%2010%2F11%2F17%20at%209%3A39%20a.m.A%20state%20of%20emergency%20has%20been%20declared%20in%20eight%20counties%20in%20California%20where%20wildfires%20have%20claimed%20the%20life%20of%20at%20least%2017%E2%80%A6"
    data-social-service="mailto">
    <svg><use xlink:href="#icon-email"></use></svg><span>Email</span>
</a>
</li>
            
        
    </ul>
</ps-actionbar>

                                        </div>
                                    

                                    
                                </div>
                                
                                    
                                        <div class="ArtP-lead"><ps-carousel class="Carousel">
    <div class="Carousel-slides">
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="22339721_1849335025081047_4041176423043756531_o.jpg"
                    
                     width="880" height="542"src="https://npr.brightspotcdn.com/dims4/default/394b924/2147483647/strip/true/crop/754x464+0+288/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201710%2F22339721_1849335025081047_4041176423043756531_o.jpg"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">1</span> of <span class="CarouselSlide-slidesLength">5</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">Satellite heat detections as of about 3 a.m. show the Cherokee (top), the LaPorte (middle) and the Cascade (bottom) fires burning in Butte and Yuba Counties.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Deer Creek resources</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="22406473_1849334921747724_6532449169085900450_n.jpg"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/17018b4/2147483647/strip/true/crop/904x557+0+181/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201710%2F22406473_1849334921747724_6532449169085900450_n.jpg"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">2</span> of <span class="CarouselSlide-slidesLength">5</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">Satellite heat detections as of about 3 a.m. show the LaPorte and the Cascade fires.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Deer Creek Resources</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="fullsizerender__1_.jpg"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/c819f7c/2147483647/strip/true/crop/1595x982+0+157/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201710%2Ffullsizerender__1_.jpg"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">3</span> of <span class="CarouselSlide-slidesLength">5</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">The Cherokee Fire burning overnight near Oroville.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Adia White</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="22289798_1849336148414268_2777091806803281104_o.jpg"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/5649078/2147483647/strip/true/crop/1329x819+0+124/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201710%2F22289798_1849336148414268_2777091806803281104_o.jpg"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">4</span> of <span class="CarouselSlide-slidesLength">5</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">Satellite heat detections as of about 3 a.m. </div>
        
        
            <div class="CarouselSlide-infoAttribution">Deer Creek Resources</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="image.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/23e1072/2147483647/strip/true/crop/720x443+0+258/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201710%2Fimage.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">5</span> of <span class="CarouselSlide-slidesLength">5</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">Map that shows evacuation area in Yuba County, released around 1 p.m. Monday.</div>
        
        
    </div>
</div>

            </div>
        
    </div>
</ps-carousel>
</div>
                                    
                                
                                

                            

                            

                            <div class="ArtP-articleContainer">
                                
                                    <div class="ArtP-articleBody">
                                        <p><i><b>Updated 10/11/17 at 9:39 a.m.</b></i></p><p>A state of emergency has been declared in eight counties in California where wildfires have claimed the life of at least 17 people, including one person in Yuba County who was trying to evacuate from the Cascade Fire, according to Yuba County spokesperson Russ Brown.</p><p>Calmer winds and lower temperatures have helped firefighters battle the many active wildfires raging across California, but conditions are expected to worsen significantly.</p><p>Red Flag Warnings will go into effect Wednesday afternoon from Shasta County clear down to Merced County. Strong wind gusts are expected to fan flames. Cal Fire said Tuesday they were prioritizing building containment lines along the south ends of fires in anticipation of Wednesday’s north winds that are expected to push fire in a southerly direction.</p><p><b>The Wind Complex (Cascade, LaPorte, Lobo and McCourtney Fires):</b></p><p>According to a release from Cal Fire, the Wind Complex has destroyed at least 245 structures. The latest numbers on acreage burned and containment were released at 7:30 a.m. Wednesday by Cal Fire’s Nevada, Yuba, Placer Unit.</p><ul><li><b>Cascade Fire:</b> 12,349 acres and 20 percent contained; located north of Collins Lake</li><li><b>LaPorte Fire:</b> 3,700 acres and 15 percent contained; located near Bangor</li><li><b>Lobo Fire:</b> 857 acres and 30 percent contained; located near Rough and Ready</li><li><b>McCourtney Fire:</b> 76 acres and 65 percent contained; located near Grass Valley</li></ul><p>The evacuation center at the Yuba-Sutter Fairgrounds remains open for evacuees of these fires. Many evacuation orders and road closures remain in place, according to <a   href="http://www.fire.ca.gov/current_incidents/incidentdetails/Index/1877" class="Link"  target="_blank"   >Cal Fire’s website</a>.</p><p><b><i>View a livestream of a community meeting held today by the Yuba County Office of Emergency Services below.</i></b></p><div class="Enh" data-align-center>
    <div class="IframeModule"><iframe src="//www.facebook.com/plugins/video.php?href=https%3A%2F%2Fwww.facebook.com%2FYubaCountyOES%2Fvideos%2F1333240753453348%2F&amp;show_text=0&amp;width=267" height="476" width="267"></iframe></div>
</div>
<p></p><p><b>Honey Fire</b></p><p>The Honey Fire, near Paradise, remains 90 acres in size and is still 40 percent contained according to Cal Fire Butte County via Twitter Wednesday morning. Upper Honey Run Road remains closed. All evacuations for the Honey Fire have been downgraded to warnings.</p><p><b>Cherokee Fire</b></p><p>This morning Cal Fire Butte County tweeted that the acreage scorched by the Cherokee Fire, in the vicinity of Table Mountain, was increased due to updated mapping. The Cherokee Fire is 8,300 acres and is 45 percent contained. All remaining evacuation warnings were lifted Wednesday morning.&nbsp;&nbsp;</p><p><b><i>Yesterday's story below. Last updated 10/10/17 at 3:54 p.m.</i></b></p><p>A state of emergency has been declared in eight counties in California where wildfires have claimed the life of at least 15 people.</p><p>A handful of these fires are in the North State, where fire officials have placed several fires in Yuba, Butte and Nevada counties under unified command.</p><p>Red flag warnings that were issued across the state are said to expire soon according to a live briefing with the Office of Emergency Services, but more may be issued tomorrow as winds are forecast to pick up and humidity is expected to drop. Cal Fire says they’re prioritizing building containment lines along the south ends of fires as north winds are expected to increase and push fire in a southerly direction tomorrow.</p><p>The LaPorte Fire near Bangor and Loma Rica and the Cascade Fire in Yuba County merged earlier this morning according to Cal Fire. They’re now being referred to as the Wind Complex, along with two smaller fires in Nevada County. Cal Fire said in a release that the Wind Complex of fires has destroyed 245 structures with multiple structures still being threatened.</p><p><i><b>View a livestream of a community meeting held today by the Yuba County Office of Emergency Services below.</b></i></p><div class="Enh" data-align-center>
    <div class="IframeModule"><iframe src="//www.facebook.com/plugins/video.php?href=https%3A%2F%2Fwww.facebook.com%2FYubaCountyOES%2Fvideos%2F1333240753453348%2F&amp;show_text=0&amp;width=267" height="476" width="267"></iframe></div>
</div>
