                    </script><a class="social_bookmarks" style="margin-right: 5px" href="https://web.archive.org/web/20091027094304/http://www.addthis.com/bookmark.php" onmouseover="return addthis_open(this, '', '[URL]', '[TITLE]')" onmouseout="addthis_close()" onclick="return addthis_sendto()"><img src="https://web.archive.org/web/20091027094304im_/http://s9.addthis.com/button1-bm.gif" width="125" height="16" border="0" alt=""/></a><script type="text/javascript" src="https://web.archive.org/web/20091027094304js_/http://s7.addthis.com/js/152/addthis_widget.js"></script><!-- ADDTHIS BUTTON END --><a href="#" onclick="FDCPUrl('/portlet/article/html/fragments/print_article.jsp?articleId=13635655&amp;siteId=6'); var s=s_gi(s_account);s.linkTrackVars='prop46';s.prop46=domainName + ' / Print Article / ' + ArticleTitle + ' / 13635655';s.tl(this,'o','Print Article'); return false;" class="articleOptions"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/std/icon-print.gif" border="0"></a><a href="#" onclick="FDCPUrl('/portlet/article/html/fragments/print_article.jsp?articleId=13635655&amp;siteId=6'); var s=s_gi(s_account);s.linkTrackVars='prop46';s.prop46=domainName + ' / Print Article / ' + ArticleTitle + ' / 13635655';s.tl(this,'o','Print Article'); return false;" class="articleOptions">Print</a>&nbsp;&nbsp;
									      <a href="javascript: popup(&quot;email&quot;,&quot;/portlet/article/html/fragments/email_article.jsp?article=13635655&amp;hostName=www.santacruzsentinel.com§ion=/&amp;siteId=6&amp;siteName=Santa Cruz Sentinel&quot;,600,400);" onclick="var s=s_gi(s_account);s.linkTrackVars='prop46';s.prop46=domainName + ' / Email Article / ' + ArticleTitle + ' / 13635655';s.tl(this,'o','Email Article');" class="articleOptions"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/std/icon-email.gif" border="0"/></a><a href="javascript: popup(&quot;email&quot;,&quot;/portlet/article/html/fragments/email_article.jsp?article=13635655&amp;hostName=www.santacruzsentinel.com§ion=/&amp;siteId=6&amp;siteName=Santa Cruz Sentinel&quot;,600,400);" onclick="var s=s_gi(s_account);s.linkTrackVars='prop46';s.prop46=domainName + ' / Email Article / ' + ArticleTitle + ' / 13635655';s.tl(this,'o','Email Article');" class="articleOptions">Email</a>&nbsp;&nbsp;
							<script type="text/javascript" language="JavaScript" src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/article/changeFontSize.js"></script><span id="fontSizeChanger"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/std/normal.gif" class="normal" onclick="changeFontSize('normal');"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/std/large.gif" class="large" onclick="changeFontSize('large');"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/std/largest.gif" class="largest" onclick="changeFontSize('largest');"> Font Resize</span><a href="#top" class="articleOptions"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/std/icon-uparrow.gif" border="0"></a><a href="#top" class="articleOptions">Return to Top</a>&nbsp;&nbsp;	    
	</div></span></td></tr></table><!-- END PORTLET RENDERING: ARTICLE DISPLAY PORTLET --></td></tr><tr><td valign="top"><!-- BEGIN FREEFORM RENDER, ID 7864082 --><br><br><hr size="1" color="#cccccc" align="center"><b><font face="Arial, Helvetica, sans-serif"><b><font size="1">COMMENTS:</font></b></font> </b>
<script language="JavaScript" src="https://web.archive.org/web/20091027094304js_/http://forumctx.topix.net/forumsyndication.js"></script>

<script>
article_url=document.URL
if (document.topix_forumctx)
{
document.topix_forumctx.create_cobrand_form(article_url, "2052", 1);
}
</script>
<!-- END FREEFORM RENDER, ID 7864082 --></td></tr></table></td><td class="regionSpacer"></td><td valign="top" class="region3"><table border="0" width="100%" cellpadding="0" cellspacing="0"><tr><td valign="top"><div align="center" class="adElement" id="adPosition4"><script type="text/javascript" language="JavaScript">
              					yld_mgr.place_ad_here("adPos4");
              				</script></div></td></tr><tr><td valign="top"><div align="center" class="adElement" id="adPosition5"><script type="text/javascript" language="JavaScript">
              					yld_mgr.place_ad_here("adPos5");
              				</script></div></td></tr><tr><td valign="top"><div align="center" class="adElement" id="adPosition10"><script type="text/javascript" language="JavaScript">
              					yld_mgr.place_ad_here("adPos10");
              				</script></div></td></tr></table></td></tr><tr><td valign="top" align="center" colspan="5" class="yahooContentMatch"><script type="text/javascript">
	    	//Required
	    	ctxt_ad_interface = 'https://web.archive.org/web/20091027094304/http://cm.npc-medianews.overture.com/js_1_0/';
	    	ctxt_ad_config = '2554942840';
	    	ctxt_ad_width = 728;								//Determined per layout
	    	ctxt_ad_height = 90;								//Determined per layout
	    	ctxt_ad_source = 'npc_mng_santacruzsentinel_t2_ctxt';				//Determined per site/category tier/test?
		
	    	//Query Context
	    	ctxt_ad_id = 'misc';											//Context ID (t1/t2 category name)
	    	ctxt_ad_url = window.location.href;										//Page URL 
		
	    	//Reporting
	    	ctxt_ad_type = 'misc';										//Used in business reporting
	    	</script><script type="text/javascript" src="https://web.archive.org/web/20091027094304js_/http://cm.npc-medianews.overture.com/partner/js/ypn.js"></script></td></tr><tr><td valign="top" colspan="5" class="footerRegion"><table border="0" width="100%" cellpadding="0" cellspacing="0"><tr><td valign="top"><div align="center" class="adElement" id="adPosition14"><script type="text/javascript" language="JavaScript">
              					yld_mgr.place_ad_here("adPos14");
              				</script></div></td></tr><tr><td valign="top"><!-- BEGIN FREEFORM RENDER, ID 7692254 --><script type="text/JavaScript">
<!--
function JV_jumpMenu(targ,selObj,restore){ //v3.0
  eval(targ+".location='"+selObj.options[selObj.selectedIndex].value+"'");
  if (restore) selObj.selectedIndex=0;
}
//-->
</script>

<br><br>
<div class="footer">
<br>
<div style="float: left; width: 500px; padding-left: 10px;">
  
  <a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/contactus">Contact Us</a> | 
  <a href="https://web.archive.org/web/20091027094304/http://www.scsextra.com/circulation.php">Subscriber Services</a> |
  <a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/sitemap">Site Map</a> |
  <script type="text/javascript">
var myyahoo_publisher = "Santa Cruz Sentinel";
var myyahoo_siteid="6";
var myyahoo_sectionid="996864";
var myyahoo_numitems = "15i";
var myyahoo_cat_id="1951538";
var myyahoo_link="https://web.archive.org/web/20091027094304/http://rss.mnginteractive.com/live/SantaCruz/SantaCruz_1951538.xml";
</script>
  <a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/rss">RSS </a> 
  <span class="rssButton"><a href="https://web.archive.org/web/20091027094304/http://add.my.yahoo.com/content?url=http%3A//rss.mnginteractive.com/live/SantaCruz/SantaCruz_1951538.xml"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/media/site205/2007/0822/20070822__rss.gif" width="19" height="13" border="0"></a></span>
&nbsp; 
<span class="myyahooHeadButton" id="myyahoo_26" style="z-index: -1"><script src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/myyahoo/myyahoo.js"></script></span> | <a href="https://web.archive.org/web/20091027094304/http://www.medianewsgroup.com/properties">MNG Corporate Site Map</a> 
</div>

<div style="float: right; padding-right: 10px; ">
  <table cellpadding="0" cellspacing="0">
  <tr><td align="right">Copyright &copy; 2008 - Santa Cruz Sentinel<br/><br/><span style="font-size: 13px; font-weight: bold;">MediaNews Group - Northern California Network</span></td></tr>
  </table>
</div>
</div>
<script type="text/javascript" language="Javascript2.1" src="https://web.archive.org/web/20091027094304js_/http://scsextra.com/js/scsstdjslib.js"></script>
<script>

function handle_ff_image_viewer() {
	var ivl = document.getElementById("gallery_link");
	if (ivl) {
		var o = ivl.href;
		var n = "javascript: void window.open('" + o + "','ngps_gallery_win','width=600,height=500,resizable=1');";
		ivl.target = "_top";
		ivl.href = n;

		alterLink = PMCalterLink;

	} else return true;
}

function PMCalterLink() { 
	if (viewer_allowEnlargement) { 
		var fullUrl = viewer_galleryUrl; 
		if (viewer_galleryUrl.indexOf("?") == -1) { fullUrl += "?"; } else { fullUrl += "&"; } 
		fullUrl += "articleId="; 
		fullUrl += viewer_articleId; 
		fullUrl += "&siteId="; 
		fullUrl += viewer_siteId; 
		fullUrl += "&"; 
		if ("true" == viewer_isPreviewing) { fullUrl += "isPreviewing=true&"; } 
		if ("true" == viewer_isEmbedded) { fullUrl += "isEmbedded=true&"; } 
		fullUrl += "startImage="; 
		fullUrl += viewer_currentlySelected; 
		$("gallery_link").href = "javascript: void window.open('" + fullUrl + "','ngps_gallery_win','width=600,height=500,resizable=1');"; 
	} 
}

handle_ff_image_viewer();

</script>
<script>

function pmc_handle_multipolls() {
	var tables = document.getElementsByTagName("table");

	for (var i = 0 ; i < tables.length; i++) {
		if (tables[i].className != "pollsBox") continue;
		var inputs = tables[i].getElementsByTagName("input");
		for (var j = 0; j < inputs.length; j++) {
			if (inputs[j].type != "button" && inputs[j].type != "submit") {
				continue;
			} else if (inputs[j].type == "button") {
				var b = inputs[j];
				var f = b.onclick.toString();
				var fn = f.substring(f.indexOf("{") + 1,f.lastIndexOf("()"));
				fn = fn.replace(/[\n\s]+/,"");
				var pre = fn.replace("vote","answer") + "_"
				pre = pre.replace(/[\n\s]+/,"");
				eval("var fun = " + fn + ";");
				var funtext = fun.toString();
				
				funtext = funtext.replace("{","{\nvar prefix = \"" + pre + "\";");
				funtext = funtext.replace("function " + fn,"");
				eval ("b.onclick = function " + funtext);				
			}
		}//** end for loop
	}
}



</script>
<script>
setTimeout("SCS_initiateVanishAd('vanisher')",700);
</script>

<!-- Start Quantcast tag -->
<script type="text/javascript" src="https://web.archive.org/web/20091027094304js_/http://edge.quantserve.com/quant.js"></script>
<script type="text/javascript">_qacct="p-f8dgUnrIQtMO-";quantserve();</script>
<noscript>
<a href="https://web.archive.org/web/20091027094304/http://www.quantcast.com/p-f8dgUnrIQtMO-" target="_blank"><img src="https://web.archive.org/web/20091027094304im_/http://pixel.quantserve.com/pixel/p-f8dgUnrIQtMO-.gif" style="display: none;" border="0" height="1" width="1" alt="Quantcast"/></a>
</noscript>
<!-- End Quantcast tag -->

<script type="text/javascript">
var gaJsHost = (("https:" == document.location.protocol) ? "https://web.archive.org/web/20091027094304/https://ssl." : "https://web.archive.org/web/20091027094304/http://www.");
document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));
</script>
<script type="text/javascript">
var pageTracker = _gat._getTracker("UA-4437997-1");
pageTracker._initData();
pageTracker._trackPageview();
</script>

<!-- DO NOT REMOVE THESE TAGS!!! -->
<!-- Start Quantcast tag -->
<script type="text/javascript">
_qoptions={
qacct:"p-4ctCQwtnNBNs2",
labels:"BayAreaNewsGroup"
};
</script>
<script type="text/javascript" src="https://web.archive.org/web/20091027094304js_/http://edge.quantserve.com/quant.js"></script>
<noscript>
<img src="https://web.archive.org/web/20091027094304im_/http://pixel.quantserve.com/pixel/p-4ctCQwtnNBNs2.gif?labels=BayAreaNewsGroup" style="display: none;" border="0" height="1" width="1" alt="Quantcast"/>
</noscript>
<!-- End Quantcast tag -->
<!-- DO NOT REMOVE THESE TAGS!!! -->

<!-- END FREEFORM RENDER, ID 7692254 --></td></tr></table><br><div class="textLinksRegion"></div><div class="layoutFooterLinks"><a class="privacyPolicyLink" href="/web/20091027094304/http://www.santacruzsentinel.com/portlet/layout/html/privacypolicy/privacypolicy.jsp?siteId=6" target="privacypolicy">Privacy Policy</a><a class="footerLinkSeparator">&nbsp;&nbsp;|&nbsp;&nbsp;</a><a class="mngSitemapLink" href="/web/20091027094304/http://www.santacruzsentinel.com/portlet/layout/html/sitemap/mng_sitemap.jsp" target="sitemap">MNG Corporate Site Map</a><a class="footerLinkSeparator">&nbsp;&nbsp;|&nbsp;&nbsp;</a><a class="copyrightLink" href="/web/20091027094304/http://www.santacruzsentinel.com/portlet/layout/html/copyright/copyright.jsp?siteId=6" target="copyright">Copyright</a><script type="text/javascript">
if (typeof(MNGiCustomWeather) == "undefined"){
	var MNGiCustomWeather = false;
}

if (MNGiCustomWeather){
    
	document.write("<br><a href='https://web.archive.org/web/20091027094304/http://www.customweather.com' target='_new' class='customWeatherCopyrightLink'>Weather data Copyright 2007 CustomWeather, Inc.</a>");
}

</script></div></td></tr></table></div></span></span></body></html><!--
     FILE ARCHIVED ON 09:43:04 Oct 27, 2009 AND RETRIEVED FROM THE
     INTERNET ARCHIVE ON 18:28:41 Feb 06, 2023.
     JAVASCRIPT APPENDED BY WAYBACK MACHINE, COPYRIGHT INTERNET ARCHIVE.

     ALL OTHER CONTENT MAY ALSO BE PROTECTED BY COPYRIGHT (17 U.S.C.
     SECTION 108(a)(3)).
-->
<!--
playback timings (ms):
  captures_list: 121.475
  exclusion.robots: 0.079
  exclusion.robots.policy: 0.071
  cdx.remote: 0.061
  esindex: 0.01
  LoadShardBlock: 98.511 (3)
  PetaboxLoader3.datanode: 78.37 (4)
  CDXLines.iter: 15.137 (3)
  load_resource: 81.353
  PetaboxLoader3.resolve: 29.695
-->
